WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../chrome/skin/modern/images/rating_1_stars.png   |  Bin 0 -> 1868 bytes
 .../chrome/skin/modern/images/rating_2.5_stars.png |  Bin 0 -> 2162 bytes
 .../chrome/skin/modern/images/rating_2_stars.png   |  Bin 0 -> 2006 bytes
 .../chrome/skin/modern/images/rating_3.5_stars.png |  Bin 0 -> 2051 bytes
 .../chrome/skin/modern/images/rating_3_stars.png   |  Bin 0 -> 1984 bytes
 .../chrome/skin/modern/images/rating_4.5_stars.png |  Bin 0 -> 1866 bytes
 .../chrome/skin/modern/images/rating_4_stars.png   |  Bin 0 -> 1790 bytes
 .../chrome/skin/modern/images/rating_5_stars.png   |  Bin 0 -> 1656 bytes
 .../chrome/skin/modern/images/rating_stars.png     |  Bin 0 -> 9225 bytes
 .../chrome/skin/modern/images/ready.png            |  Bin 0 -> 781 bytes
 .../chrome/skin/modern/images/restore_icon.png     |  Bin 0 -> 262 bytes
 .../skin/modern/images/restore_icon_selected.png   |  Bin 0 -> 242 bytes
 .../chrome/skin/modern/images/security-icon-bg.png |  Bin 0 -> 1143 bytes
 .../skin/modern/images/similar-sites-icon.png      |  Bin 0 -> 574 bytes
 .../chrome/skin/modern/images/small-ginkgo.png     |  Bin 0 -> 47946 bytes
 .../chrome/skin/modern/images/status-bad.png       |  Bin 0 -> 1406 bytes
 .../chrome/skin/modern/images/status-dirty.png     |  Bin 0 -> 1361 bytes
 .../chrome/skin/modern/images/status-good.png      |  Bin 0 -> 4127 bytes
 .../chrome/skin/modern/images/wheel.gif            |  Bin 0 -> 1522 bytes
 .../chrome/skin/modern/images/wheel36x28.gif       |  Bin 0 -> 1488 bytes
 .../chrome/skin/modern/images/wheel_16.gif         |  Bin 0 -> 60781 bytes
 .../chrome/skin/modern/images/working.gif          |  Bin 0 -> 60781 bytes
 .../chrome/skin/modern/images/xmarks_logo.png      |  Bin 0 -> 2484 bytes
 .../chrome/skin/modern/turbotags-mac.css           |   26 +
 .../components/foxmarks-service.js                 |   50 +
 .../components/foxmarks-service.xpt                |  Bin 0 -> 825 bytes
 .../foxmarks@kei.com/defaults/preferences/prefs.js |   18 +
 .../trunk/extensions/foxmarks@kei.com/install.rdf  |   34 +
 .../extensions/foxmarks@kei.com/modules/base64.jsm |   11 +
 .../foxmarks@kei.com/modules/history.jsm           |  489 +++
 .../foxmarks@kei.com/modules/network.jsm           |  356 ++
 .../foxmarks@kei.com/modules/reviews.jsm           |  263 ++
 .../foxmarks@kei.com/modules/service.jsm           | 1010 +++++
 .../foxmarks@kei.com/modules/settings.jsm          | 1669 ++++++++
 .../foxmarks@kei.com/modules/tabsync.jsm           |  200 +
 .../trunk/extensions/foxyproxy@eric.h.jung/LICENSE |   24 +
 .../foxyproxy@eric.h.jung/chrome.manifest          |   95 +
 .../foxyproxy@eric.h.jung/chrome/content/about.js  |   28 +
 .../foxyproxy@eric.h.jung/chrome/content/about.xul |  106 +
 .../chrome/content/addeditproxy.js                 |  442 ++
 .../chrome/content/addeditproxy.xul                |  392 ++
 .../chrome/content/blockedpagepattern.js           |   35 +
 .../chrome/content/blockedpagepattern.xul          |   42 +
 .../chrome/content/chooseproxy.js                  |   56 +
 .../chrome/content/chooseproxy.xul                 |   88 +
 .../chrome/content/colorpicker2.css                |  109 +
 .../chrome/content/colorpicker2.xml                |  472 +++
 .../chrome/content/colorvalidator.js               |  222 +
 .../chrome/content/firefoxOptionsOverlay.xul       |   14 +
 .../chrome/content/firefoxOverlay-svg.xul          |  124 +
 .../chrome/content/firefoxOverlay.xul              |   92 +
 .../chrome/content/foxyproxy-win.css               |   19 +
 .../chrome/content/foxyproxy.css                   |  303 ++
 .../chrome/content/foxyproxySongbird.css           |   26 +
 .../chrome/content/images/16x16.gif                |  Bin 0 -> 630 bytes
 .../chrome/content/images/arrow_refresh.png        |  Bin 0 -> 685 bytes
 .../chrome/content/images/cbox-check.gif           |  Bin 0 -> 54 bytes
 .../chrome/content/images/delete-disabled.png      |  Bin 0 -> 672 bytes
 .../chrome/content/images/delete.png               |  Bin 0 -> 715 bytes
 .../chrome/content/images/dialog-information.png   |  Bin 0 -> 863 bytes
 .../chrome/content/images/disk-disabled.png        |  Bin 0 -> 585 bytes
 .../chrome/content/images/disk.png                 |  Bin 0 -> 620 bytes
 .../chrome/content/images/edit-clear-disabled.png  |  Bin 0 -> 767 bytes
 .../chrome/content/images/edit-clear.png           |  Bin 0 -> 773 bytes
 .../chrome/content/images/emblem-favorite.png      |  Bin 0 -> 788 bytes
 .../chrome/content/images/foxyproxy-nocopy.gif     |  Bin 0 -> 1552 bytes
 .../chrome/content/images/fpplus.png               |  Bin 0 -> 992 bytes
 .../chrome/content/images/go-down-disabled.png     |  Bin 0 -> 628 bytes
 .../chrome/content/images/go-down.png              |  Bin 0 -> 683 bytes
 .../chrome/content/images/go-up-disabled.png       |  Bin 0 -> 614 bytes
 .../chrome/content/images/go-up.png                |  Bin 0 -> 652 bytes
 .../chrome/content/images/help-browser.png         |  Bin 0 -> 932 bytes
 .../chrome/content/images/internet-web-browser.png |  Bin 0 -> 928 bytes
 .../chrome/content/images/lightning_add.png        |  Bin 0 -> 746 bytes
 .../chrome/content/images/monitor.png              |  Bin 0 -> 612 bytes
 .../chrome/content/images/monitor_add.png          |  Bin 0 -> 692 bytes
 .../content/images/monitor_delete-disabled.png     |  Bin 0 -> 653 bytes
 .../chrome/content/images/monitor_delete.png       |  Bin 0 -> 691 bytes
 .../content/images/monitor_edit-disabled.png       |  Bin 0 -> 713 bytes
 .../chrome/content/images/monitor_edit.png         |  Bin 0 -> 769 bytes
 .../chrome/content/images/monitor_go-disabled.png  |  Bin 0 -> 636 bytes
 .../chrome/content/images/monitor_go.png           |  Bin 0 -> 696 bytes
 .../chrome/content/images/monitor_link.png         |  Bin 0 -> 736 bytes
 .../chrome/content/images/page.png                 |  Bin 0 -> 635 bytes
 .../chrome/content/images/page_add.png             |  Bin 0 -> 739 bytes
 .../chrome/content/images/page_copy.png            |  Bin 0 -> 663 bytes
 .../chrome/content/images/page_delete.png          |  Bin 0 -> 740 bytes
 .../chrome/content/images/page_edit.png            |  Bin 0 -> 807 bytes
 .../chrome/content/images/page_white_copy.png      |  Bin 0 -> 309 bytes
 .../chrome/content/images/preferences-system.png   |  Bin 0 -> 611 bytes
 .../chrome/content/images/satval.png               |  Bin 0 -> 10343 bytes
 .../chrome/content/images/slide.gif                |  Bin 0 -> 70 bytes
 .../chrome/content/images/slidehue.gif             |  Bin 0 -> 68 bytes
 .../chrome/content/images/tab_go-disabled.png      |  Bin 0 -> 556 bytes
 .../chrome/content/images/tab_go.png               |  Bin 0 -> 552 bytes
 .../chrome/content/images/text_align_justify.png   |  Bin 0 -> 209 bytes
 .../chrome/content/images/tick.png                 |  Bin 0 -> 537 bytes
 .../chrome/content/images/wand.png                 |  Bin 0 -> 570 bytes
 .../chrome/content/images/world.png                |  Bin 0 -> 923 bytes
 .../chrome/content/includes.xul                    |  354 ++
 .../chrome/content/options.js                      |  679 +++
 .../chrome/content/options.xul                     | 1067 +++++
 .../chrome/content/optionsOverlay.js               |   38 +
 .../chrome/content/overlay.js                      |  991 +++++
 .../chrome/content/pattern.js                      |   59 +
 .../chrome/content/pattern.xul                     |   93 +
 .../chrome/content/selection.js                    |  144 +
 .../chrome/content/strings.xml                     |  117 +
 .../chrome/content/superadd.js                     |   73 +
 .../chrome/content/superadd.xul                    |  108 +
 .../chrome/content/tbirdOverlay.xul                |   80 +
 .../chrome/content/torwizhelp.xhtml                |   67 +
 .../chrome/content/triquestion.js                  |   28 +
 .../chrome/content/triquestion.xul                 |   35 +
 .../chrome/icons/default/foxyproxyaboutdlg2.ico    |  Bin 0 -> 1150 bytes
 .../chrome/icons/default/foxyproxyaddproxydlg2.ico |  Bin 0 -> 1150 bytes
 .../chrome/icons/default/foxyproxyoptions2.ico     |  Bin 0 -> 1150 bytes
 .../chrome/icons/default/foxyproxypatterndlg2.ico  |  Bin 0 -> 1150 bytes
 .../chrome/icons/default/foxyproxyquickadddlg2.ico |  Bin 0 -> 1150 bytes
 .../chrome/locale/ar/amo.properties                |    3 +
 .../chrome/locale/ar/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/ar/foxyproxy.properties          |  166 +
 .../chrome/locale/ar/torwizhelp.dtd                |   13 +
 .../chrome/locale/cs/amo.properties                |    3 +
 .../chrome/locale/cs/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/cs/foxyproxy.properties          |  166 +
 .../chrome/locale/cs/torwizhelp.dtd                |   13 +
 .../chrome/locale/da-DK/amo.properties             |    3 +
 .../chrome/locale/da-DK/foxyproxy.dtd              |  481 +++
 .../chrome/locale/da-DK/foxyproxy.properties       |  166 +
 .../chrome/locale/da-DK/torwizhelp.dtd             |   13 +
 .../chrome/locale/de/amo.properties                |    3 +
 .../chrome/locale/de/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/de/foxyproxy.properties          |  166 +
 .../chrome/locale/de/torwizhelp.dtd                |   13 +
 .../chrome/locale/el-GR/amo.properties             |    3 +
 .../chrome/locale/el-GR/foxyproxy.dtd              |  481 +++
 .../chrome/locale/el-GR/foxyproxy.properties       |  166 +
 .../chrome/locale/el-GR/torwizhelp.dtd             |   13 +
 .../chrome/locale/en-US/amo.properties             |    3 +
 .../chrome/locale/en-US/foxyproxy.dtd              |  615 +++
 .../chrome/locale/en-US/foxyproxy.properties       |  161 +
 .../chrome/locale/en-US/torwizhelp.dtd             |   13 +
 .../chrome/locale/es-AR/amo.properties             |    3 +
 .../chrome/locale/es-AR/foxyproxy.dtd              |  481 +++
 .../chrome/locale/es-AR/foxyproxy.properties       |  166 +
 .../chrome/locale/es-AR/torwizhelp.dtd             |   13 +
 .../chrome/locale/es-ES/amo.properties             |    3 +
 .../chrome/locale/es-ES/foxyproxy.dtd              |  481 +++
 .../chrome/locale/es-ES/foxyproxy.properties       |  166 +
 .../chrome/locale/es-ES/torwizhelp.dtd             |   13 +
 .../chrome/locale/fa-IR/amo.properties             |    3 +
 .../chrome/locale/fa-IR/foxyproxy.dtd              |  481 +++
 .../chrome/locale/fa-IR/foxyproxy.properties       |  166 +
 .../chrome/locale/fa-IR/torwizhelp.dtd             |   13 +
 .../chrome/locale/fi-FI/amo.properties             |    3 +
 .../chrome/locale/fi-FI/foxyproxy.dtd              |  481 +++
 .../chrome/locale/fi-FI/foxyproxy.properties       |  166 +
 .../chrome/locale/fi-FI/torwizhelp.dtd             |   13 +
 .../chrome/locale/fr/amo.properties                |    3 +
 .../chrome/locale/fr/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/fr/foxyproxy.properties          |  166 +
 .../chrome/locale/fr/torwizhelp.dtd                |   13 +
 .../chrome/locale/gl-ES/amo.properties             |    3 +
 .../chrome/locale/gl-ES/foxyproxy.dtd              |  481 +++
 .../chrome/locale/gl-ES/foxyproxy.properties       |  166 +
 .../chrome/locale/gl-ES/torwizhelp.dtd             |   13 +
 .../chrome/locale/hr-HR/amo.properties             |    3 +
 .../chrome/locale/hr-HR/foxyproxy.dtd              |  481 +++
 .../chrome/locale/hr-HR/foxyproxy.properties       |  166 +
 .../chrome/locale/hr-HR/torwizhelp.dtd             |   13 +
 .../chrome/locale/hu-HU/amo.properties             |    3 +
 .../chrome/locale/hu-HU/foxyproxy.dtd              |  481 +++
 .../chrome/locale/hu-HU/foxyproxy.properties       |  166 +
 .../chrome/locale/hu-HU/torwizhelp.dtd             |   13 +
 .../chrome/locale/it-IT/amo.properties             |    3 +
 .../chrome/locale/it-IT/foxyproxy.dtd              |  481 +++
 .../chrome/locale/it-IT/foxyproxy.properties       |  160 +
 .../chrome/locale/it-IT/torwizhelp.dtd             |   13 +
 .../chrome/locale/ja-JP/amo.properties             |    3 +
 .../chrome/locale/ja-JP/foxyproxy.dtd              |  481 +++
 .../chrome/locale/ja-JP/foxyproxy.properties       |  166 +
 .../chrome/locale/ja-JP/torwizhelp.dtd             |   13 +
 .../chrome/locale/lv-LV/amo.properties             |    3 +
 .../chrome/locale/lv-LV/foxyproxy.dtd              |  481 +++
 .../chrome/locale/lv-LV/foxyproxy.properties       |  160 +
 .../chrome/locale/lv-LV/torwizhelp.dtd             |   13 +
 .../chrome/locale/nl/amo.properties                |    3 +
 .../chrome/locale/nl/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/nl/foxyproxy.properties          |  166 +
 .../chrome/locale/nl/torwizhelp.dtd                |   13 +
 .../chrome/locale/pl-PL/amo.properties             |    3 +
 .../chrome/locale/pl-PL/foxyproxy.dtd              |  481 +++
 .../chrome/locale/pl-PL/foxyproxy.properties       |  166 +
 .../chrome/locale/pl-PL/torwizhelp.dtd             |   13 +
 .../chrome/locale/pt-BR/amo.properties             |    3 +
 .../chrome/locale/pt-BR/foxyproxy.dtd              |  481 +++
 .../chrome/locale/pt-BR/foxyproxy.properties       |  166 +
 .../chrome/locale/pt-BR/torwizhelp.dtd             |   13 +
 .../chrome/locale/pt-PT/amo.properties             |    3 +
 .../chrome/locale/pt-PT/foxyproxy.dtd              |  481 +++
 .../chrome/locale/pt-PT/foxyproxy.properties       |  166 +
 .../chrome/locale/pt-PT/torwizhelp.dtd             |   13 +
 .../chrome/locale/ru-RU/amo.properties             |    3 +
 .../chrome/locale/ru-RU/foxyproxy.dtd              |  481 +++
 .../chrome/locale/ru-RU/foxyproxy.properties       |  166 +
 .../chrome/locale/ru-RU/torwizhelp.dtd             |   13 +
 .../chrome/locale/sk/amo.properties                |    3 +
 .../chrome/locale/sk/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/sk/foxyproxy.properties          |  166 +
 .../chrome/locale/sk/torwizhelp.dtd                |   13 +
 .../chrome/locale/sr/amo.properties                |    3 +
 .../chrome/locale/sr/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/sr/foxyproxy.properties          |  166 +
 .../chrome/locale/sr/torwizhelp.dtd                |   13 +
 .../chrome/locale/sv-SE/amo.properties             |    3 +
 .../chrome/locale/sv-SE/foxyproxy.dtd              |  481 +++
 .../chrome/locale/sv-SE/foxyproxy.properties       |  166 +
 .../chrome/locale/sv-SE/torwizhelp.dtd             |   13 +
 .../chrome/locale/th-TH/amo.properties             |    3 +
 .../chrome/locale/th-TH/foxyproxy.dtd              |  481 +++
 .../chrome/locale/th-TH/foxyproxy.properties       |  166 +
 .../chrome/locale/th-TH/torwizhelp.dtd             |   13 +
 .../chrome/locale/tr-TR/amo.properties             |    3 +
 .../chrome/locale/tr-TR/foxyproxy.dtd              |  481 +++
 .../chrome/locale/tr-TR/foxyproxy.properties       |  166 +
 .../chrome/locale/tr-TR/torwizhelp.dtd             |   13 +
 .../chrome/locale/uk-UA/amo.properties             |    3 +
 .../chrome/locale/uk-UA/foxyproxy.dtd              |  481 +++
 .../chrome/locale/uk-UA/foxyproxy.properties       |  166 +
 .../chrome/locale/uk-UA/torwizhelp.dtd             |   13 +
 .../chrome/locale/vi/amo.properties                |    3 +
 .../chrome/locale/vi/foxyproxy.dtd                 |  481 +++
 .../chrome/locale/vi/foxyproxy.properties          |  166 +
 .../chrome/locale/vi/torwizhelp.dtd                |   13 +
 .../chrome/locale/zh-CN/amo.properties             |    3 +
 .../chrome/locale/zh-CN/foxyproxy.dtd              |  481 +++
 .../chrome/locale/zh-CN/foxyproxy.properties       |  166 +
 .../chrome/locale/zh-CN/torwizhelp.dtd             |   13 +
 .../chrome/locale/zh-TW/amo.properties             |    3 +
 .../chrome/locale/zh-TW/foxyproxy.dtd              |  481 +++
 .../chrome/locale/zh-TW/foxyproxy.properties       |  166 +
 .../chrome/locale/zh-TW/torwizhelp.dtd             |   13 +
 .../foxyproxy@eric.h.jung/components/autoconf.js   |  493 +++
 .../components/commandlinehandler.js               |   63 +
 .../foxyproxy@eric.h.jung/components/common.js     |  320 ++
 .../foxyproxy@eric.h.jung/components/foxyproxy.js  | 1771 ++++++++
 .../components/foxyproxyprotocolhandler.js         |  198 +
 .../foxyproxy@eric.h.jung/components/match.js      |  171 +
 .../foxyproxy@eric.h.jung/components/proxy.js      |  546 +++
 .../components/relativeprotocolhandler.js          |   73 +
 .../defaults/preferences/prefs.js                  |    3 +
 .../extensions/foxyproxy@eric.h.jung/install.rdf   |   73 +
 .../foxyproxy@eric.h.jung/modules/superadd.js      |  388 ++
 .../inspector@mozilla.org/chrome.manifest          |   25 +
 .../inspector@mozilla.org/chrome/inspector.jar     |  Bin 0 -> 695328 bytes
 .../components/inspector-cmdline.js                |   93 +
 .../defaults/preferences/inspector.js              |   47 +
 .../extensions/inspector@mozilla.org/install.rdf   |   79 +
 .../chrome/icons/default/winInspectorMain.xpm      |   41 +
 .../chrome/icons/default/winInspectorMain16.xpm    |   25 +
 .../OS2/chrome/icons/default/winInspectorMain.ico  |  Bin 0 -> 7824 bytes
 .../chrome/icons/default/winInspectorMain.ico      |  Bin 0 -> 3638 bytes
 .../isreaditlater@ideashower.com/chrome.manifest   |    9 +
 .../chrome/isreaditlater.jar                       |  Bin 0 -> 133225 bytes
 .../components/RILAPIRequest.js                    |  190 +
 .../components/RILAPIRequest.xpt                   |  Bin 0 -> 317 bytes
 .../components/RILassetManager.js                  |  339 ++
 .../components/RILassetManager.xpt                 |  Bin 0 -> 743 bytes
 .../components/RILdelegate.js                      | 1291 ++++++
 .../components/RILlist.js                          | 1226 ++++++
 .../components/RILofflineQueue.js                  |  446 ++
 .../components/RILprefs.js                         |  190 +
 .../components/RILsync.js                          |  673 +++
 .../components/RILtextDownloader.js                |  151 +
 .../components/RILtextDownloader.xpt               |  Bin 0 -> 493 bytes
 .../components/RILwebDownloader.js                 |  795 ++++
 .../components/RILwebDownloader.xpt                |  Bin 0 -> 411 bytes
 .../defaults/preferences/prefs.js                  |    1 +
 .../isreaditlater@ideashower.com/install.rdf       |   30 +
 .../savesession@noasobi.net/chrome.manifest        |   12 +
 .../chrome/content/savesession.xul                 |  117 +
 .../chrome/locale/de-DE/savesession.dtd            |    8 +
 .../chrome/locale/en-US/savesession.dtd            |    8 +
 .../chrome/locale/en-US/savesession.properties     |    1 +
 .../chrome/locale/es-ES/savesession.dtd            |    8 +
 .../chrome/locale/es-ES/savesession.properties     |    2 +
 .../chrome/locale/it-IT/savesession.dtd            |    8 +
 .../chrome/locale/it-IT/savesession.properties     |    2 +
 .../chrome/locale/ja/savesession.dtd               |    8 +
 .../chrome/locale/ja/savesession.properties        |    3 +
 .../chrome/locale/sv-SE/savesession.dtd            |    8 +
 .../chrome/locale/sv-SE/savesession.properties     |    2 +
 .../chrome/locale/zh-TW/savesession.dtd            |    8 +
 .../chrome/locale/zh-TW/savesession.properties     |    2 +
 .../chrome/skin/SaveExit16x16.png                  |  Bin 0 -> 767 bytes
 .../chrome/skin/SaveExit24x24.png                  |  Bin 0 -> 939 bytes
 .../chrome/skin/savesession.css                    |   20 +
 .../chrome/skin/savesession16x16.png               |  Bin 0 -> 691 bytes
 .../chrome/skin/savesession24x24.png               |  Bin 0 -> 1502 bytes
 .../defaults/preferences/savesession.js            |    2 +
 .../extensions/savesession@noasobi.net/install.rdf |   27 +
 firefox/trunk/extensions/setVersion.sh             |   10 +
 .../sharing@addons.mozilla.org/chrome.manifest     |   77 +
 .../chrome/bandwagon.jar                           |  Bin 0 -> 1534620 bytes
 .../components/bandwagon-service.js                | 1821 ++++++++
 .../defaults/preferences/bandwagon.js              |   63 +
 .../sharing@addons.mozilla.org/install.rdf         |  469 +++
 .../zhreader@myplace.hell/chrome.manifest          |    8 +
 .../zhreader@myplace.hell/content/overlay.js       |  201 +
 .../zhreader@myplace.hell/content/overlay.xul      |   14 +
 .../zhreader@myplace.hell/content/pref.js          |  110 +
 .../zhreader@myplace.hell/content/xrlin.pref.js    |   37 +
 .../extensions/zhreader@myplace.hell/install.rdf   |   23 +
